고객번호,고객명,변경일자,기준금리(CD91),가산금리(Spread),최종협의금리,이벤트여부
9ACB0B78,고객00617,2025-10-14,2.75%,2.26%,5.01%,N
9ACB0B78,고객00617,2025-07-14,2.68%,2.17%,4.85%,N
9E63F128,고객00618,2026-04-14,2.85%,1.91%,4.76%,N
9E63F128,고객00618,2026-01-14,2.76%,1.90%,4.66%,N
9E63F128,고객00618,2025-10-14,2.75%,1.87%,4.62%,N
9E63F128,고객00618,2025-07-14,2.68%,1.82%,4.50%,N
9F7B14B6,고객00619,2026-04-14,2.85%,1.87%,4.72%,N
7FD35CC1,고객00620,2026-04-14,2.85%,2.09%,4.94%,N
7FD35CC1,고객00620,2026-01-14,2.76%,2.11%,4.87%,N
7FD35CC1,고객00620,2025-10-14,2.75%,2.02%,4.77%,N
7FD35CC1,고객00620,2025-07-14,2.68%,2.02%,4.70%,N
09C5CFA7,고객00621,2026-04-14,2.85%,2.19%,5.04%,N
396DC62F,고객00622,2026-04-14,2.85%,1.78%,4.63%,N
396DC62F,고객00622,2026-01-14,2.76%,1.85%,4.61%,N
ADB2DDB1,고객00624,2026-04-14,2.85%,2.53%,5.38%,N
ADB2DDB1,고객00624,2026-01-14,2.76%,2.51%,5.27%,N
ADB2DDB1,고객00624,2025-10-14,2.75%,2.51%,5.26%,N
ADB2DDB1,고객00624,2025-07-14,2.68%,2.52%,5.20%,N
FF60C54D,고객00626,2026-04-14,2.85%,2.16%,5.01%,N
FF60C54D,고객00626,2026-01-14,2.76%,2.21%,4.97%,N
AA6D3C15,고객00627,2026-04-14,2.85%,2.61%,5.46%,N
AA6D3C15,고객00627,2026-01-14,2.76%,2.64%,5.40%,N
AA6D3C15,고객00627,2025-10-14,2.75%,2.59%,5.34%,N
AA6D3C15,고객00627,2025-07-14,2.68%,2.59%,5.27%,N
B63F7113,고객00628,2026-04-14,2.85%,2.61%,5.46%,N
7CC8DC4B,고객00629,2026-04-14,2.85%,2.51%,5.36%,N
7CC8DC4B,고객00629,2026-01-14,2.76%,2.57%,5.33%,N
7CC8DC4B,고객00629,2025-10-14,2.75%,2.48%,5.23%,N
9A361F4F,고객00630,2026-04-14,2.85%,1.33%,4.18%,N
48403FBF,고객00631,2026-04-14,2.85%,2.89%,5.74%,N
4017E638,고객00632,2026-04-14,2.85%,1.47%,4.32%,N
F55E8B29,고객00633,2026-04-14,2.85%,2.61%,5.46%,N
F55E8B29,고객00633,2026-01-14,2.76%,2.66%,5.42%,N
F55E8B29,고객00633,2025-10-14,2.75%,2.59%,5.34%,N
F55E8B29,고객00633,2025-07-14,2.68%,2.57%,5.25%,N
A61C2E3E,고객00635,2026-04-14,2.85%,1.05%,3.90%,Y
267E6828,고객00636,2026-04-14,2.85%,2.17%,5.02%,N
24C4BA87,고객00637,2026-04-14,2.85%,2.04%,4.89%,N
24C4BA87,고객00637,2026-01-14,2.76%,2.03%,4.79%,N
24C4BA87,고객00637,2025-10-14,2.75%,2.03%,4.78%,N
82AE4AF5,고객00638,2026-04-14,2.85%,1.79%,4.64%,N
82AE4AF5,고객00638,2026-01-14,2.76%,1.78%,4.54%,N
82AE4AF5,고객00638,2025-10-14,2.75%,1.82%,4.57%,N
82AE4AF5,고객00638,2025-07-14,2.68%,1.79%,4.47%,N
45D89B3E,고객00639,2026-04-14,2.85%,2.48%,5.33%,N
45D89B3E,고객00639,2026-01-14,2.76%,2.45%,5.21%,N
45D89B3E,고객00639,2025-10-14,2.75%,2.45%,5.20%,N
45D89B3E,고객00639,2025-07-14,2.68%,2.42%,5.10%,N
762E38E9,고객00640,2026-04-14,2.85%,1.17%,4.02%,Y
762E38E9,고객00640,2026-01-14,2.76%,1.10%,3.86%,Y
7C7BE804,고객00641,2026-04-14,2.85%,2.20%,5.05%,N
BEEABC40,고객00642,2026-04-14,2.85%,1.22%,4.07%,Y
A6599E5B,고객00643,2026-04-14,2.85%,2.00%,4.85%,N
A6599E5B,고객00643,2026-01-14,2.76%,1.99%,4.75%,N
A6599E5B,고객00643,2025-10-14,2.75%,1.95%,4.70%,N
A6599E5B,고객00643,2025-07-14,2.68%,1.94%,4.62%,N
2EEE7500,고객00644,2026-04-14,2.85%,2.30%,5.15%,N
2EEE7500,고객00644,2026-01-14,2.76%,2.29%,5.05%,N
2EEE7500,고객00644,2025-10-14,2.75%,2.24%,4.99%,N
E20D79BE,고객00645,2026-04-14,2.85%,2.46%,5.31%,N
E20D79BE,고객00645,2026-01-14,2.76%,2.44%,5.20%,N
AE0A09BA,고객00646,2026-04-14,2.85%,1.23%,4.08%,Y
AE0A09BA,고객00646,2026-01-14,2.76%,1.25%,4.01%,Y
AE0A09BA,고객00646,2025-10-14,2.75%,1.21%,3.96%,Y
AE0A09BA,고객00646,2025-07-14,2.68%,1.27%,3.95%,Y
7F7AC2D8,고객00647,2026-04-14,2.85%,1.55%,4.40%,N
7F7AC2D8,고객00647,2026-01-14,2.76%,1.56%,4.32%,N
2704E30C,고객00648,2026-04-14,2.85%,1.63%,4.48%,N
89A08B82,고객00649,2026-04-14,2.85%,2.42%,5.27%,N
89A08B82,고객00649,2026-01-14,2.76%,2.40%,5.16%,N
4A449A98,고객00650,2026-04-14,2.85%,2.89%,5.74%,N
4A449A98,고객00650,2026-01-14,2.76%,2.96%,5.72%,N
4A449A98,고객00650,2025-10-14,2.75%,2.91%,5.66%,N
4A449A98,고객00650,2025-07-14,2.68%,2.96%,5.64%,N
26BF8749,고객00651,2026-04-14,2.85%,1.23%,4.08%,Y
A066F99F,고객00652,2026-04-14,2.85%,1.20%,4.05%,Y
A066F99F,고객00652,2026-01-14,2.76%,1.15%,3.91%,Y
A066F99F,고객00652,2025-10-14,2.75%,1.16%,3.91%,Y
A066F99F,고객00652,2025-07-14,2.68%,1.19%,3.87%,Y
11885718,고객00654,2026-04-14,2.85%,2.68%,5.53%,N
11885718,고객00654,2026-01-14,2.76%,2.65%,5.41%,N
11885718,고객00654,2025-10-14,2.75%,2.72%,5.47%,N
11885718,고객00654,2025-07-14,2.68%,2.74%,5.42%,N
7C08A092,고객00655,2026-04-14,2.85%,1.22%,4.07%,Y
93DE525B,고객00656,2026-04-14,2.85%,2.21%,5.06%,N
93DE525B,고객00656,2026-01-14,2.76%,2.22%,4.98%,N
93DE525B,고객00656,2025-10-14,2.75%,2.22%,4.97%,N
93DE525B,고객00656,2025-07-14,2.68%,2.23%,4.91%,N
2F1DF89E,고객00657,2026-04-14,2.85%,1.73%,4.58%,N
2F1DF89E,고객00657,2026-01-14,2.76%,1.75%,4.51%,N
CB681239,고객00658,2026-04-14,2.85%,1.12%,3.97%,Y
CB681239,고객00658,2026-01-14,2.76%,1.11%,3.87%,Y
CB681239,고객00658,2025-10-14,2.75%,1.20%,3.95%,Y
13E70644,고객00659,2026-04-14,2.85%,1.94%,4.79%,N
A51279E1,고객00661,2026-04-14,2.85%,1.74%,4.59%,N
A51279E1,고객00661,2026-01-14,2.76%,1.71%,4.47%,N
144A24D8,고객00662,2026-04-14,2.85%,1.60%,4.45%,N
144A24D8,고객00662,2026-01-14,2.76%,1.62%,4.38%,N
144A24D8,고객00662,2025-10-14,2.75%,1.63%,4.38%,N
734548EC,고객00663,2026-04-14,2.85%,2.64%,5.49%,N
4376D76C,고객00664,2026-04-14,2.85%,2.14%,4.99%,N
2D59096C,고객00665,2026-04-14,2.85%,1.84%,4.69%,N
2D59096C,고객00665,2026-01-14,2.76%,1.83%,4.59%,N
AB52734F,고객00666,2026-04-14,2.85%,2.26%,5.11%,N
2B51D89A,고객00667,2026-04-14,2.85%,1.47%,4.32%,N
2B51D89A,고객00667,2026-01-14,2.76%,1.51%,4.27%,N
3349CABD,고객00668,2026-04-14,2.85%,1.21%,4.06%,Y
3349CABD,고객00668,2026-01-14,2.76%,1.13%,3.89%,Y
3349CABD,고객00668,2025-10-14,2.75%,1.16%,3.91%,Y
6EBC6347,고객00672,2026-04-14,2.85%,1.81%,4.66%,N
6EBC6347,고객00672,2026-01-14,2.76%,1.80%,4.56%,N
8053E4EF,고객00673,2026-04-14,2.85%,2.23%,5.08%,N
8053E4EF,고객00673,2026-01-14,2.76%,2.23%,4.99%,N
8053E4EF,고객00673,2025-10-14,2.75%,2.26%,5.01%,N
CABDEB1D,고객00674,2026-04-14,2.85%,1.00%,3.85%,Y
CABDEB1D,고객00674,2026-01-14,2.76%,1.00%,3.76%,Y
CABDEB1D,고객00674,2025-10-14,2.75%,1.00%,3.75%,Y
F61CA445,고객00675,2026-04-14,2.85%,1.04%,3.89%,Y
F61CA445,고객00675,2026-01-14,2.76%,1.03%,3.79%,Y
1A3F00D0,고객00677,2026-04-14,2.85%,2.41%,5.26%,N
1A3F00D0,고객00677,2026-01-14,2.76%,2.40%,5.16%,N
36D05311,고객00678,2026-04-14,2.85%,1.97%,4.82%,N
36D05311,고객00678,2026-01-14,2.76%,2.05%,4.81%,N
36D05311,고객00678,2025-10-14,2.75%,2.02%,4.77%,N
36D05311,고객00678,2025-07-14,2.68%,1.99%,4.67%,N
201196B2,고객00679,2026-04-14,2.85%,2.73%,5.58%,N
AB9F9FCF,고객00680,2026-04-14,2.85%,2.28%,5.13%,N
AB9F9FCF,고객00680,2026-01-14,2.76%,2.37%,5.13%,N
4E390407,고객00681,2026-04-14,2.85%,1.42%,4.27%,N
A2181C81,고객00682,2026-04-14,2.85%,2.57%,5.42%,N
A2181C81,고객00682,2026-01-14,2.76%,2.59%,5.35%,N
A2181C81,고객00682,2025-10-14,2.75%,2.55%,5.30%,N
5DBC7C43,고객00684,2026-04-14,2.85%,2.46%,5.31%,N
5DBC7C43,고객00684,2026-01-14,2.76%,2.54%,5.30%,N
478AB350,고객00685,2026-04-14,2.85%,1.19%,4.04%,Y
478AB350,고객00685,2026-01-14,2.76%,1.26%,4.02%,Y
7910C806,고객00686,2026-04-14,2.85%,2.63%,5.48%,N
612C5E03,고객00687,2026-04-14,2.85%,1.75%,4.60%,N
612C5E03,고객00687,2026-01-14,2.76%,1.73%,4.49%,N
612C5E03,고객00687,2025-10-14,2.75%,1.69%,4.44%,N
8333160A,고객00688,2026-04-14,2.85%,1.67%,4.52%,N
8333160A,고객00688,2026-01-14,2.76%,1.65%,4.41%,N
8333160A,고객00688,2025-10-14,2.75%,1.64%,4.39%,N
796469A0,고객00692,2026-04-14,2.85%,2.86%,5.71%,N
796469A0,고객00692,2026-01-14,2.76%,2.90%,5.66%,N
796469A0,고객00692,2025-10-14,2.75%,2.88%,5.63%,N
B413B8BF,고객00693,2026-04-14,2.85%,1.20%,4.05%,Y
B413B8BF,고객00693,2026-01-14,2.76%,1.26%,4.02%,Y
B413B8BF,고객00693,2025-10-14,2.75%,1.24%,3.99%,Y
B413B8BF,고객00693,2025-07-14,2.68%,1.25%,3.93%,Y
39611C23,고객00694,2026-04-14,2.85%,1.16%,4.01%,Y
39611C23,고객00694,2026-01-14,2.76%,1.09%,3.85%,Y
77C6DBCC,고객00695,2026-04-14,2.85%,2.76%,5.61%,N
77C6DBCC,고객00695,2026-01-14,2.76%,2.71%,5.47%,N
77C6DBCC,고객00695,2025-10-14,2.75%,2.80%,5.55%,N
77C6DBCC,고객00695,2025-07-14,2.68%,2.74%,5.42%,N
5E7CC80C,고객00696,2026-04-14,2.85%,1.72%,4.57%,N
8C30068E,고객00697,2026-04-14,2.85%,2.18%,5.03%,N
F7BC1BE2,고객00698,2026-04-14,2.85%,1.10%,3.95%,Y
F7BC1BE2,고객00698,2026-01-14,2.76%,1.13%,3.89%,Y
166D83C4,고객00699,2026-04-14,2.85%,1.44%,4.29%,N
166D83C4,고객00699,2026-01-14,2.76%,1.50%,4.26%,N
166D83C4,고객00699,2025-10-14,2.75%,1.44%,4.19%,N
573C1640,고객00700,2026-04-14,2.85%,1.61%,4.46%,N
573C1640,고객00700,2026-01-14,2.76%,1.57%,4.33%,N
2EB9F5FC,고객00701,2026-04-14,2.85%,2.38%,5.23%,N
2EB9F5FC,고객00701,2026-01-14,2.76%,2.39%,5.15%,N
2EB9F5FC,고객00701,2025-10-14,2.75%,2.35%,5.10%,N
8EEE4689,고객00702,2026-04-14,2.85%,1.41%,4.26%,N
8EEE4689,고객00702,2026-01-14,2.76%,1.42%,4.18%,N
8EEE4689,고객00702,2025-10-14,2.75%,1.47%,4.22%,N
DA6AD387,고객00703,2026-04-14,2.85%,2.59%,5.44%,N
DA6AD387,고객00703,2026-01-14,2.76%,2.57%,5.33%,N
DA6AD387,고객00703,2025-10-14,2.75%,2.61%,5.36%,N
DA6AD387,고객00703,2025-07-14,2.68%,2.59%,5.27%,N
44DF0723,고객00705,2026-04-14,2.85%,2.18%,5.03%,N
44DF0723,고객00705,2026-01-14,2.76%,2.18%,4.94%,N
44DF0723,고객00705,2025-10-14,2.75%,2.24%,4.99%,N
CE69978C,고객00707,2026-04-14,2.85%,2.85%,5.70%,N
CE69978C,고객00707,2026-01-14,2.76%,2.80%,5.56%,N
CE69978C,고객00707,2025-10-14,2.75%,2.85%,5.60%,N
2EB61B1C,고객00708,2026-04-14,2.85%,1.40%,4.25%,N
2EB61B1C,고객00708,2026-01-14,2.76%,1.41%,4.17%,N
2EB61B1C,고객00708,2025-10-14,2.75%,1.39%,4.14%,N
2EB61B1C,고객00708,2025-07-14,2.68%,1.32%,4.00%,N
EB0337FF,고객00709,2026-04-14,2.85%,2.59%,5.44%,N
C791FF77,고객00710,2026-04-14,2.85%,1.25%,4.10%,Y
10A316A7,고객00711,2026-04-14,2.85%,2.31%,5.16%,N
10A316A7,고객00711,2026-01-14,2.76%,2.34%,5.10%,N
3C91766C,고객00712,2026-04-14,2.85%,2.70%,5.55%,N
3C91766C,고객00712,2026-01-14,2.76%,2.71%,5.47%,N
A332C064,고객00713,2026-04-14,2.85%,1.96%,4.81%,N
70877E47,고객00714,2026-04-14,2.85%,1.93%,4.78%,N
70877E47,고객00714,2026-01-14,2.76%,1.87%,4.63%,N
70877E47,고객00714,2025-10-14,2.75%,1.85%,4.60%,N
C575CA2D,고객00715,2026-04-14,2.85%,1.83%,4.68%,N
C575CA2D,고객00715,2026-01-14,2.76%,1.78%,4.54%,N
C575CA2D,고객00715,2025-10-14,2.75%,1.83%,4.58%,N
C575CA2D,고객00715,2025-07-14,2.68%,1.78%,4.46%,N
2327C260,고객00716,2026-04-14,2.85%,2.01%,4.86%,N
2327C260,고객00716,2026-01-14,2.76%,1.97%,4.73%,N
2327C260,고객00716,2025-10-14,2.75%,1.99%,4.74%,N
CF51C670,고객00717,2026-04-14,2.85%,1.08%,3.93%,Y
0AF0532D,고객00718,2026-04-14,2.85%,1.63%,4.48%,N
0AF0532D,고객00718,2026-01-14,2.76%,1.57%,4.33%,N
0AF0532D,고객00718,2025-10-14,2.75%,1.64%,4.39%,N
A51AD8DF,고객00719,2026-04-14,2.85%,1.56%,4.41%,N
A51AD8DF,고객00719,2026-01-14,2.76%,1.61%,4.37%,N
29EE7AFD,고객00720,2026-04-14,2.85%,2.35%,5.20%,N
29EE7AFD,고객00720,2026-01-14,2.76%,2.38%,5.14%,N
29EE7AFD,고객00720,2025-10-14,2.75%,2.33%,5.08%,N
94FA6323,고객00721,2026-04-14,2.85%,1.29%,4.14%,Y
C37CB4E7,고객00722,2026-04-14,2.85%,2.15%,5.00%,N
C37CB4E7,고객00722,2026-01-14,2.76%,2.19%,4.95%,N
C37CB4E7,고객00722,2025-10-14,2.75%,2.11%,4.86%,N
8E2E1CBE,고객00723,2026-04-14,2.85%,1.48%,4.33%,N
8E2E1CBE,고객00723,2026-01-14,2.76%,1.46%,4.22%,N
8E2E1CBE,고객00723,2025-10-14,2.75%,1.48%,4.23%,N
F3D535A7,고객00724,2026-04-14,2.85%,2.71%,5.56%,N
F3D535A7,고객00724,2026-01-14,2.76%,2.72%,5.48%,N
F3D535A7,고객00724,2025-10-14,2.75%,2.72%,5.47%,N
A1380125,고객00725,2026-04-14,2.85%,2.79%,5.64%,N
A1380125,고객00725,2026-01-14,2.76%,2.79%,5.55%,N
A1380125,고객00725,2025-10-14,2.75%,2.81%,5.56%,N
5BE5A758,고객00726,2026-04-14,2.85%,1.63%,4.48%,N
5BE5A758,고객00726,2026-01-14,2.76%,1.61%,4.37%,N
5BE5A758,고객00726,2025-10-14,2.75%,1.63%,4.38%,N
D7752F57,고객00727,2026-04-14,2.85%,2.46%,5.31%,N
D7752F57,고객00727,2026-01-14,2.76%,2.38%,5.14%,N
D7752F57,고객00727,2025-10-14,2.75%,2.41%,5.16%,N
D7752F57,고객00727,2025-07-14,2.68%,2.38%,5.06%,N
58846E1B,고객00729,2026-04-14,2.85%,2.76%,5.61%,N
7F5E7061,고객00731,2026-04-14,2.85%,1.05%,3.90%,Y
7F5E7061,고객00731,2026-01-14,2.76%,1.05%,3.81%,Y
B4061B6E,고객00733,2026-04-14,2.85%,1.11%,3.96%,Y
B4061B6E,고객00733,2026-01-14,2.76%,1.14%,3.90%,Y
B4061B6E,고객00733,2025-10-14,2.75%,1.12%,3.87%,Y
D9269D36,고객00735,2026-04-14,2.85%,1.14%,3.99%,Y
D9269D36,고객00735,2026-01-14,2.76%,1.12%,3.88%,Y
D9269D36,고객00735,2025-10-14,2.75%,1.19%,3.94%,Y
D9269D36,고객00735,2025-07-14,2.68%,1.17%,3.85%,Y
B5F2FA43,고객00736,2026-04-14,2.85%,2.70%,5.55%,N
B5F2FA43,고객00736,2026-01-14,2.76%,2.70%,5.46%,N
D75E5DFB,고객00738,2026-04-14,2.85%,2.05%,4.90%,N
D75E5DFB,고객00738,2026-01-14,2.76%,2.04%,4.80%,N
D75E5DFB,고객00738,2025-10-14,2.75%,2.03%,4.78%,N
D75E5DFB,고객00738,2025-07-14,2.68%,2.00%,4.68%,N
813B53F6,고객00742,2026-04-14,2.85%,2.63%,5.48%,N
813B53F6,고객00742,2026-01-14,2.76%,2.64%,5.40%,N
813B53F6,고객00742,2025-10-14,2.75%,2.64%,5.39%,N
813B53F6,고객00742,2025-07-14,2.68%,2.59%,5.27%,N
EC124281,고객00743,2026-04-14,2.85%,1.61%,4.46%,N
EC124281,고객00743,2026-01-14,2.76%,1.60%,4.36%,N
6F818096,고객00745,2026-04-14,2.85%,2.76%,5.61%,N
6F818096,고객00745,2026-01-14,2.76%,2.75%,5.51%,N
95D65521,고객00746,2026-04-14,2.85%,1.69%,4.54%,N
95D65521,고객00746,2026-01-14,2.76%,1.67%,4.43%,N
95D65521,고객00746,2025-10-14,2.75%,1.67%,4.42%,N
95D65521,고객00746,2025-07-14,2.68%,1.71%,4.39%,N
2B84DD41,고객00747,2026-04-14,2.85%,1.23%,4.08%,Y
28A57056,고객00748,2026-04-14,2.85%,1.75%,4.60%,N
28A57056,고객00748,2026-01-14,2.76%,1.66%,4.42%,N
28A57056,고객00748,2025-10-14,2.75%,1.72%,4.47%,N
28A57056,고객00748,2025-07-14,2.68%,1.71%,4.39%,N
21E066D2,고객00749,2026-04-14,2.85%,2.67%,5.52%,N
21E066D2,고객00749,2026-01-14,2.76%,2.69%,5.45%,N
FE0E1C74,고객00750,2026-04-14,2.85%,2.47%,5.32%,N
FE0E1C74,고객00750,2026-01-14,2.76%,2.54%,5.30%,N
FE0E1C74,고객00750,2025-10-14,2.75%,2.48%,5.23%,N
FE0E1C74,고객00750,2025-07-14,2.68%,2.48%,5.16%,N
5061E6BF,고객00751,2026-04-14,2.85%,2.30%,5.15%,N
5061E6BF,고객00751,2026-01-14,2.76%,2.40%,5.16%,N
BBAD927C,고객00752,2026-04-14,2.85%,2.36%,5.21%,N
BBAD927C,고객00752,2026-01-14,2.76%,2.45%,5.21%,N
BBAD927C,고객00752,2025-10-14,2.75%,2.44%,5.19%,N
BBAD927C,고객00752,2025-07-14,2.68%,2.41%,5.09%,N
8A6B7F4A,고객00754,2026-04-14,2.85%,1.89%,4.74%,N
8A6B7F4A,고객00754,2026-01-14,2.76%,1.81%,4.57%,N
8A6B7F4A,고객00754,2025-10-14,2.75%,1.84%,4.59%,N
545D3750,고객00755,2026-04-14,2.85%,2.51%,5.36%,N
6887DD23,고객00756,2026-04-14,2.85%,2.73%,5.58%,N
6887DD23,고객00756,2026-01-14,2.76%,2.65%,5.41%,N
E0544BC0,고객00757,2026-04-14,2.85%,1.46%,4.31%,N
E0544BC0,고객00757,2026-01-14,2.76%,1.45%,4.21%,N
EBD2F671,고객00758,2026-04-14,2.85%,1.95%,4.80%,N
EBD2F671,고객00758,2026-01-14,2.76%,1.88%,4.64%,N
EBD2F671,고객00758,2025-10-14,2.75%,1.88%,4.63%,N
EBD2F671,고객00758,2025-07-14,2.68%,1.92%,4.60%,N
89A9625F,고객00759,2026-04-14,2.85%,2.84%,5.69%,N
1CD147E9,고객00760,2026-04-14,2.85%,2.53%,5.38%,N
1CD147E9,고객00760,2026-01-14,2.76%,2.60%,5.36%,N
1CD147E9,고객00760,2025-10-14,2.75%,2.59%,5.34%,N
AF1E196E,고객00761,2026-04-14,2.85%,2.94%,5.79%,N
AF1E196E,고객00761,2026-01-14,2.76%,2.87%,5.63%,N
AF1E196E,고객00761,2025-10-14,2.75%,2.88%,5.63%,N
AF1E196E,고객00761,2025-07-14,2.68%,2.86%,5.54%,N
DBD7378C,고객00763,2026-04-14,2.85%,1.21%,4.06%,Y
DBD7378C,고객00763,2026-01-14,2.76%,1.26%,4.02%,Y
DBD7378C,고객00763,2025-10-14,2.75%,1.25%,4.00%,Y
C6DB178B,고객00764,2026-04-14,2.85%,2.56%,5.41%,N
C6DB178B,고객00764,2026-01-14,2.76%,2.57%,5.33%,N
C6DB178B,고객00764,2025-10-14,2.75%,2.58%,5.33%,N
C6DB178B,고객00764,2025-07-14,2.68%,2.57%,5.25%,N
9843964E,고객00765,2026-04-14,2.85%,1.39%,4.24%,N
1453389B,고객00768,2026-04-14,2.85%,1.46%,4.31%,N
1453389B,고객00768,2026-01-14,2.76%,1.49%,4.25%,N
1453389B,고객00768,2025-10-14,2.75%,1.49%,4.24%,N
2C7B15D5,고객00769,2026-04-14,2.85%,1.27%,4.12%,Y
2C7B15D5,고객00769,2026-01-14,2.76%,1.33%,4.09%,N
B02CF476,고객00770,2026-04-14,2.85%,1.82%,4.67%,N
B02CF476,고객00770,2026-01-14,2.76%,1.75%,4.51%,N
B02CF476,고객00770,2025-10-14,2.75%,1.80%,4.55%,N
9ABC87CB,고객00771,2026-04-14,2.85%,2.43%,5.28%,N
9ABC87CB,고객00771,2026-01-14,2.76%,2.48%,5.24%,N
82A526E5,고객00772,2026-04-14,2.85%,2.47%,5.32%,N
131FE94F,고객00773,2026-04-14,2.85%,1.89%,4.74%,N
131FE94F,고객00773,2026-01-14,2.76%,1.84%,4.60%,N
131FE94F,고객00773,2025-10-14,2.75%,1.90%,4.65%,N
E13B9A04,고객00774,2026-04-14,2.85%,1.51%,4.36%,N
E13B9A04,고객00774,2026-01-14,2.76%,1.49%,4.25%,N
CCE42AC4,고객00776,2026-04-14,2.85%,2.13%,4.98%,N
CCE42AC4,고객00776,2026-01-14,2.76%,2.17%,4.93%,N
CCE42AC4,고객00776,2025-10-14,2.75%,2.18%,4.93%,N
FA5FA5F0,고객00777,2026-04-14,2.85%,1.46%,4.31%,N
FA5FA5F0,고객00777,2026-01-14,2.76%,1.41%,4.17%,N
FA5FA5F0,고객00777,2025-10-14,2.75%,1.41%,4.16%,N
31F3860E,고객00778,2026-04-14,2.85%,1.63%,4.48%,N
31F3860E,고객00778,2026-01-14,2.76%,1.58%,4.34%,N
ABF0D3B1,고객00779,2026-04-14,2.85%,2.73%,5.58%,N
E96AE30D,고객00780,2026-04-14,2.85%,1.60%,4.45%,N
E96AE30D,고객00780,2026-01-14,2.76%,1.60%,4.36%,N
E96AE30D,고객00780,2025-10-14,2.75%,1.69%,4.44%,N
6D4F6422,고객00783,2026-04-14,2.85%,1.53%,4.38%,N
FBFAB2F0,고객00785,2026-04-14,2.85%,1.50%,4.35%,N
FBFAB2F0,고객00785,2026-01-14,2.76%,1.58%,4.34%,N
FBFAB2F0,고객00785,2025-10-14,2.75%,1.58%,4.33%,N
FBFAB2F0,고객00785,2025-07-14,2.68%,1.57%,4.25%,N
603BF79A,고객00788,2026-04-14,2.85%,2.70%,5.55%,N
603BF79A,고객00788,2026-01-14,2.76%,2.76%,5.52%,N
603BF79A,고객00788,2025-10-14,2.75%,2.74%,5.49%,N
2FCDC211,고객00789,2026-04-14,2.85%,2.00%,4.85%,N
2FCDC211,고객00789,2026-01-14,2.76%,1.95%,4.71%,N
2FCDC211,고객00789,2025-10-14,2.75%,1.96%,4.71%,N
79FFE493,고객00790,2026-04-14,2.85%,2.65%,5.50%,N
79FFE493,고객00790,2026-01-14,2.76%,2.68%,5.44%,N
79FFE493,고객00790,2025-10-14,2.75%,2.67%,5.42%,N
79FFE493,고객00790,2025-07-14,2.68%,2.64%,5.32%,N
E0D824E1,고객00791,2026-04-14,2.85%,2.40%,5.25%,N
E0D824E1,고객00791,2026-01-14,2.76%,2.47%,5.23%,N
E0D824E1,고객00791,2025-10-14,2.75%,2.48%,5.23%,N
FAF7EBEB,고객00793,2026-04-14,2.85%,1.55%,4.40%,N
FAF7EBEB,고객00793,2026-01-14,2.76%,1.50%,4.26%,N
13276D92,고객00794,2026-04-14,2.85%,2.10%,4.95%,N
13276D92,고객00794,2026-01-14,2.76%,2.14%,4.90%,N
13276D92,고객00794,2025-10-14,2.75%,2.13%,4.88%,N
6E146CC3,고객00795,2026-04-14,2.85%,2.54%,5.39%,N
3E3C88FC,고객00796,2026-04-14,2.85%,1.01%,3.86%,Y
3E3C88FC,고객00796,2026-01-14,2.76%,1.07%,3.83%,Y
3E3C88FC,고객00796,2025-10-14,2.75%,1.04%,3.79%,Y
1BF3E173,고객00797,2026-04-14,2.85%,2.44%,5.29%,N
AF4C8A3D,고객00798,2026-04-14,2.85%,1.73%,4.58%,N
328E8728,고객00799,2026-04-14,2.85%,2.78%,5.63%,N
328E8728,고객00799,2026-01-14,2.76%,2.79%,5.55%,N
1ACA8B63,고객00800,2026-04-14,2.85%,1.65%,4.50%,N
1ACA8B63,고객00800,2026-01-14,2.76%,1.64%,4.40%,N
1ACA8B63,고객00800,2025-10-14,2.75%,1.68%,4.43%,N
1ACA8B63,고객00800,2025-07-14,2.68%,1.67%,4.35%,N
E70FAA1B,고객00803,2026-04-14,2.85%,1.20%,4.05%,Y
E70FAA1B,고객00803,2026-01-14,2.76%,1.13%,3.89%,Y
E70FAA1B,고객00803,2025-10-14,2.75%,1.20%,3.95%,Y
E5D1B1A8,고객00804,2026-04-14,2.85%,1.64%,4.49%,N
E5D1B1A8,고객00804,2026-01-14,2.76%,1.58%,4.34%,N
D4A2624A,고객00805,2026-04-14,2.85%,2.37%,5.22%,N
D4A2624A,고객00805,2026-01-14,2.76%,2.35%,5.11%,N
D4A2624A,고객00805,2025-10-14,2.75%,2.35%,5.10%,N
D4A2624A,고객00805,2025-07-14,2.68%,2.34%,5.02%,N
F8CCC278,고객00806,2026-04-14,2.85%,1.89%,4.74%,N
F8CCC278,고객00806,2026-01-14,2.76%,1.91%,4.67%,N
F8CCC278,고객00806,2025-10-14,2.75%,1.86%,4.61%,N
B2711512,고객00807,2026-04-14,2.85%,2.72%,5.57%,N
B2711512,고객00807,2026-01-14,2.76%,2.66%,5.42%,N
6DDD13D4,고객00808,2026-04-14,2.85%,1.80%,4.65%,N
6DDD13D4,고객00808,2026-01-14,2.76%,1.83%,4.59%,N
6DDD13D4,고객00808,2025-10-14,2.75%,1.82%,4.57%,N
021FC7FA,고객00809,2026-04-14,2.85%,1.75%,4.60%,N
021FC7FA,고객00809,2026-01-14,2.76%,1.68%,4.44%,N
021FC7FA,고객00809,2025-10-14,2.75%,1.70%,4.45%,N
5E66F226,고객00810,2026-04-14,2.85%,1.63%,4.48%,N
